Name,Market Share,Units Sold,Last Revision Date,Stock Out,Pfmn,Size,Position Difference,Price,Price Difference,MTBF,MTBF Difference,Age,Age Difference,Promo Budget,Customer Awareness,Sales Budget,Customer Accessibility,Segment,Round,Position Out of Range,Price Out of Range,MTBF Out of Range,Age Out of Range,CSS
Able,0.2,1081,11/21/2018,0,6.4,13.6,1.5556349186104046,33.0,18.0,21000,0,4.1,1.0999999999999996,2000.0,0.82,2000.0,0.49,0,1,0,0,0,1,21.0
Cake,0.19,1028,4/23/2022,0,6.0,14.0,0.9899494936611661,33.0,18.0,20000,0,2.39,0.6099999999999999,2000.0,0.82,1500.0,0.42,0,1,0,0,0,0,25.0
Fast,0.16,895,7/12/2022,0,5.8,14.2,0.7071067811865476,35.0,20.0,18000,2000,2.28,0.7200000000000002,1900.0,0.8,1900.0,0.48,0,1,0,1,0,0,19.0
Daze,0.16,873,7/2/2023,0,6.4,13.6,1.5556349186104046,34.0,19.0,21000,0,4.1,1.0999999999999996,2000.0,0.82,1000.0,0.35,0,1,0,0,0,1,17.0
Baker,0.16,867,5/1/2023,1,6.4,13.6,1.5556349186104046,34.0,19.0,21000,0,4.1,1.0999999999999996,1800.0,0.79,2900.0,0.58,0,1,0,0,0,1,21.0
Eat,0.14,779,5/7/2022,0,6.0,14.0,0.9899494936611661,34.0,19.0,19000,1000,2.37,0.6299999999999999,1200.0,0.65,1200.0,0.37,0,1,0,0,0,0,18.0
Able,0.19,500,11/21/2018,0,6.4,13.6,2.4041630560342604,33.0,8.0,21000,2000,4.1,4.1,2000.0,0.82,2000.0,0.5,1,1,0,0,0,1,13.0
Cake,0.19,495,4/23/2022,0,6.0,14.0,2.969848480983499,33.0,8.0,20000,3000,2.39,2.39,2000.0,0.82,1500.0,0.43,1,1,0,0,0,1,12.0
Fast,0.16,416,7/12/2022,0,5.8,14.2,3.2526911934581175,35.0,10.0,18000,5000,2.28,2.28,1900.0,0.8,1900.0,0.48,1,1,0,0,0,1,9.0
Daze,0.16,411,7/2/2023,0,6.4,13.6,2.4041630560342604,34.0,9.0,21000,2000,4.1,4.1,2000.0,0.82,1000.0,0.35,1,1,0,0,0,1,11.0
Baker,0.16,409,5/1/2023,1,6.4,13.6,2.4041630560342604,34.0,9.0,21000,2000,4.1,4.1,1800.0,0.79,2900.0,0.58,1,1,0,0,0,1,13.0
Eat,0.15,383,5/7/2022,0,6.0,14.0,2.969848480983499,34.0,9.0,19000,4000,2.37,2.37,1200.0,0.65,1200.0,0.38,1,1,0,0,0,1,9.0
Able,0.2,1248,2/19/2023,1,6.3,13.7,0.7071067811865476,33.0,18.0,21000,0,2.98,0.020000000000000018,2000.0,1.0,2000.0,0.55,0,2,0,0,0,0,34.0
Fast,0.2,1192,1/15/2023,1,5.8,14.2,0.0,34.0,19.0,19000,1000,3.28,0.2799999999999998,1900.0,0.97,1900.0,0.53,0,2,0,0,0,0,30.0
Cake,0.19,1176,4/23/2022,1,6.0,14.0,0.2828427124746186,32.5,17.5,20000,0,3.39,0.3900000000000001,1200.0,0.82,1500.0,0.43,0,2,0,0,0,0,29.0
Eat,0.19,1150,5/7/2022,0,6.0,14.0,0.2828427124746186,34.0,19.0,19000,1000,3.37,0.3700000000000001,2500.0,0.92,2500.0,0.53,0,2,0,0,0,0,28.0
Baker,0.12,728,5/1/2023,0,5.0,15.0,1.1313708498984765,33.5,18.5,14500,5500,2.88,0.1200000000000001,1000.0,0.74,2800.0,0.69,0,2,0,0,0,0,16.0
Daze,0.1,602,7/2/2023,0,4.8,15.2,1.4142135623730951,35.0,20.0,14000,6000,2.8,0.20000000000000018,1900.0,0.98,2000.0,0.45,0,2,0,1,1,0,11.0
Cookie,0.0,1,6/15/2023,1,8.4,11.6,3.6769552621700474,43.0,28.0,20000,0,0.54,2.46,2000.0,0.7,1500.0,0.43,0,2,0,1,0,1,0.0
Able,0.2,624,2/19/2023,1,6.3,13.7,3.535533905932738,33.0,8.0,21000,2000,2.98,2.98,2000.0,1.0,2000.0,0.6,1,2,0,0,0,1,12.0
Eat,0.14,447,5/7/2022,0,6.0,14.0,3.959797974644667,34.0,9.0,19000,4000,3.37,3.37,2500.0,0.92,2500.0,0.53,1,2,0,0,0,1,7.0
Cake,0.14,438,4/23/2022,1,6.0,14.0,3.959797974644667,32.5,7.5,20000,3000,3.39,3.39,1200.0,0.82,1500.0,0.6,1,2,0,0,0,1,8.0
Faster,0.13,399,6/2/2023,1,8.4,11.5,0.5000000000000007,45.0,20.0,17500,5500,0.58,0.58,1700.0,0.65,1700.0,0.66,1,2,0,1,0,0,29.0
Fast,0.13,398,1/15/2023,1,5.8,14.2,4.242640687119286,34.0,9.0,19000,4000,3.28,3.28,1900.0,0.97,1900.0,0.66,1,2,1,0,0,1,8.0
Daze,0.08,246,7/2/2023,0,4.8,15.2,5.656854249492381,35.0,10.0,14000,9000,2.8,2.8,1900.0,0.98,2000.0,0.46,1,2,1,0,1,1,0.0
Baker,0.08,243,5/1/2023,0,5.0,15.0,5.374011537017762,33.5,8.5,14500,8500,2.88,2.88,1000.0,0.74,2800.0,0.69,1,2,1,0,1,1,1.0
Cookie,0.07,213,6/15/2023,1,8.4,11.6,0.5656854249492386,43.0,18.0,20000,3000,0.54,0.54,2000.0,0.7,1500.0,0.6,1,2,0,0,0,0,34.0
Able1,0.03,106,9/21/2023,1,9.5,10.5,0.9899494936611656,45.0,20.0,17000,6000,0.27,0.27,1000.0,0.46,1000.0,0.6,1,2,0,1,1,0,15.0
Cake,0.23,1539,4/23/2022,0,6.0,14.0,0.4242640687119289,31.5,16.5,20000,0,4.39,1.3899999999999997,1800.0,0.97,1500.0,0.44,0,3,0,0,0,1,25.0
Able,0.22,1456,2/27/2024,0,6.3,13.7,0.0,33.0,18.0,17000,3000,3.98,0.98,1522.0,1.0,3000.0,0.68,0,3,0,0,0,0,25.0
Fast,0.19,1261,10/3/2024,1,6.8,13.2,0.7071067811865476,33.5,18.5,19000,1000,2.26,0.7400000000000002,1500.0,1.0,2200.0,0.6,0,3,0,0,0,0,29.0
Eat,0.17,1103,6/11/2024,0,6.3,13.7,0.0,33.0,18.0,14000,6000,2.46,0.54,2000.0,1.0,2000.0,0.59,0,3,0,0,1,0,18.0
Baker,0.12,791,3/20/2024,1,5.0,15.0,1.838477631085024,32.0,17.0,20000,0,3.88,0.8799999999999999,1000.0,0.71,2800.0,0.81,0,3,0,0,0,0,28.0
Daze,0.08,501,9/29/2024,0,5.8,14.2,0.7071067811865476,32.0,17.0,14000,6000,2.02,0.98,0.0,0.66,0.0,0.35,0,3,0,0,1,0,10.0
Baker1,0.0,8,9/29/2024,0,8.1,11.8,2.617250465660479,44.0,29.0,17500,2500,0.24,2.76,2000.0,0.7,3000.0,0.81,0,3,0,1,0,1,1.0
Ear,0.0,6,9/1/2024,1,8.8,11.2,3.535533905932738,42.5,27.5,19000,1000,0.32,2.68,2000.0,0.7,2000.0,0.59,0,3,0,1,0,1,1.0
Faster,0.24,902,10/8/2024,0,9.5,10.5,0.0,45.0,20.0,18000,5000,0.9,0.9,1900.0,0.87,2200.0,0.79,1,3,0,1,0,0,36.0
Able1,0.22,831,9/21/2023,0,9.5,10.5,0.0,45.0,20.0,17000,6000,1.27,1.27,2000.0,0.76,3000.0,0.75,1,3,0,1,1,1,28.0
Cookie,0.21,779,6/15/2023,0,8.4,11.6,1.5556349186104041,45.0,20.0,20000,3000,1.54,1.54,2000.0,0.92,1500.0,0.72,1,3,0,1,0,1,21.0
Cake,0.07,252,4/23/2022,0,6.0,14.0,4.949747468305833,31.5,6.5,20000,3000,4.39,4.39,1800.0,0.97,1500.0,0.72,1,3,1,0,0,1,6.0
Ear,0.06,217,9/1/2024,1,8.8,11.2,0.9899494936611656,42.5,17.5,19000,4000,0.32,0.32,2000.0,0.7,2000.0,0.7,1,3,0,0,0,0,34.0
Able,0.06,215,2/27/2024,0,6.3,13.7,4.525483399593904,33.0,8.0,17000,6000,3.98,3.98,1522.0,1.0,3000.0,0.75,1,3,1,0,1,1,6.0
Fast,0.06,215,10/3/2024,1,6.8,13.2,3.818376618407356,33.5,8.5,19000,4000,2.26,2.26,1500.0,1.0,2200.0,0.79,1,3,0,0,0,1,14.0
Eat,0.04,168,6/11/2024,0,6.3,13.7,4.525483399593904,33.0,8.0,14000,9000,2.46,2.46,2000.0,1.0,2000.0,0.7,1,3,1,0,1,1,3.0
Baker1,0.03,127,9/29/2024,0,8.1,11.8,1.9104973174542808,44.0,19.0,17500,5500,0.24,0.24,2000.0,0.7,3000.0,0.78,1,3,0,0,0,0,23.0
Digby,0.01,41,10/13/2024,1,8.1,11.9,1.9798989873223336,45.0,20.0,17000,6000,0.2,0.2,0.0,0.25,1000.0,0.38,1,3,0,1,1,0,11.0
Baker,0.01,20,3/20/2024,1,5.0,15.0,6.363961030678928,32.0,7.0,20000,3000,3.88,3.88,1000.0,0.71,2800.0,0.78,1,3,1,0,0,1,0.0
Daze,0.0,10,9/29/2024,0,5.8,14.2,5.232590180780451,32.0,7.0,14000,9000,2.02,2.02,0.0,0.66,0.0,0.38,1,3,1,0,1,1,1.0
Able,0.17,840,11/21/2018,0,6.4,13.6,2.262741699796952,34.0,19.0,21000,0,3.1,0.10000000000000009,1000.0,0.55,1000.0,0.4,0,0,0,0,0,0,18.0
Baker,0.17,840,11/21/2018,0,6.4,13.6,2.262741699796952,34.0,19.0,21000,0,3.1,0.10000000000000009,1000.0,0.55,1000.0,0.4,0,0,0,0,0,0,18.0
Cake,0.17,840,11/21/2018,0,6.4,13.6,2.262741699796952,34.0,19.0,21000,0,3.1,0.10000000000000009,1000.0,0.55,1000.0,0.4,0,0,0,0,0,0,18.0
Daze,0.17,840,11/21/2018,0,6.4,13.6,2.262741699796952,34.0,19.0,21000,0,3.1,0.10000000000000009,1000.0,0.55,1000.0,0.4,0,0,0,0,0,0,18.0
Eat,0.17,840,11/21/2018,0,6.4,13.6,2.262741699796952,34.0,19.0,21000,0,3.1,0.10000000000000009,1000.0,0.55,1000.0,0.4,0,0,0,0,0,0,18.0
Fast,0.17,840,11/21/2018,0,6.4,13.6,2.262741699796952,34.0,19.0,21000,0,3.1,0.10000000000000009,1000.0,0.55,1000.0,0.4,0,0,0,0,0,0,18.0
Able,0.17,360,11/21/2018,0,6.4,13.6,1.4142135623730951,34.0,9.0,21000,2000,3.1,3.1,1000.0,0.55,1000.0,0.41,1,0,0,0,0,1,16.0
Baker,0.17,360,11/21/2018,0,6.4,13.6,1.4142135623730951,34.0,9.0,21000,2000,3.1,3.1,1000.0,0.55,1000.0,0.41,1,0,0,0,0,1,16.0
Cake,0.17,360,11/21/2018,0,6.4,13.6,1.4142135623730951,34.0,9.0,21000,2000,3.1,3.1,1000.0,0.55,1000.0,0.41,1,0,0,0,0,1,16.0
Daze,0.17,360,11/21/2018,0,6.4,13.6,1.4142135623730951,34.0,9.0,21000,2000,3.1,3.1,1000.0,0.55,1000.0,0.41,1,0,0,0,0,1,16.0
Eat,0.17,360,11/21/2018,0,6.4,13.6,1.4142135623730951,34.0,9.0,21000,2000,3.1,3.1,1000.0,0.55,1000.0,0.41,1,0,0,0,0,1,16.0
Fast,0.17,360,11/21/2018,0,6.4,13.6,1.4142135623730951,34.0,9.0,21000,2000,3.1,3.1,1000.0,0.55,1000.0,0.41,1,0,0,0,0,1,16.0
Baker,0.19,1049,4/29/2022,1,6.4,14.2,1.2083045973594577,32.95,17.950000000000003,20000,0,2.39,0.6099999999999999,2000.0,0.82,3000.0,0.58,0,1,0,0,0,0,29.0
Cake,0.18,968,7/12/2022,0,5.8,14.2,0.7071067811865476,33.5,18.5,18000,2000,2.28,0.7200000000000002,2000.0,0.82,2500.0,0.55,0,1,0,0,0,0,22.0
Able,0.17,960,7/26/2022,0,5.8,14.2,0.7071067811865476,33.0,18.0,17000,3000,2.26,0.7400000000000002,2000.0,0.82,2500.0,0.55,0,1,0,0,0,0,21.0
Fast,0.17,935,8/5/2022,0,5.7,14.3,0.5656854249492372,34.5,19.5,18300,1700,2.25,0.75,1900.0,0.8,2300.0,0.53,0,1,0,0,0,0,22.0
Eat,0.16,911,11/9/2022,1,5.3,14.7,0.0,34.0,19.0,20000,0,2.12,0.8799999999999999,2500.0,0.86,2500.0,0.55,0,1,0,0,0,0,28.0
Daze,0.13,701,11/21/2018,0,6.4,13.6,1.5556349186104046,34.0,19.0,21000,0,4.1,1.0999999999999996,1000.0,0.58,1000.0,0.35,0,1,0,0,0,1,15.0
Baker,0.21,543,4/29/2022,1,6.4,14.2,2.860069929215017,32.95,7.950000000000003,20000,3000,2.39,2.39,2000.0,0.82,3000.0,0.59,1,1,0,0,0,1,15.0
Able,0.17,447,7/26/2022,0,5.8,14.2,3.2526911934581175,33.0,8.0,17000,6000,2.26,2.26,2000.0,0.82,2500.0,0.55,1,1,0,0,1,1,10.0
Cake,0.17,446,7/12/2022,0,5.8,14.2,3.2526911934581175,33.5,8.5,18000,5000,2.28,2.28,2000.0,0.82,2500.0,0.55,1,1,0,0,0,1,11.0
Fast,0.16,425,8/5/2022,0,5.7,14.3,3.394112549695428,34.5,9.5,18300,4700,2.25,2.25,1900.0,0.8,2300.0,0.53,1,1,0,0,0,1,10.0
Eat,0.16,414,11/9/2022,1,5.3,14.7,3.9597979746446654,34.0,9.0,20000,3000,2.12,2.12,2500.0,0.86,2500.0,0.55,1,1,0,0,0,1,12.0
Daze,0.13,338,11/21/2018,0,6.4,13.6,2.4041630560342604,34.0,9.0,21000,2000,4.1,4.1,1000.0,0.58,1000.0,0.35,1,1,0,0,0,1,9.0
Eat,0.21,1253,11/9/2022,0,5.3,14.7,0.7071067811865476,33.5,18.5,20000,0,3.12,0.1200000000000001,1900.0,1.0,3000.0,0.68,0,2,0,0,0,0,37.0
Fast,0.19,1128,1/6/2023,0,5.7,14.3,0.14142135623731025,34.0,19.0,18700,1300,3.25,0.25,1800.0,0.96,3000.0,0.67,0,2,0,0,0,0,33.0
Able,0.17,1053,7/26/2022,0,5.8,14.2,0.0,31.99,16.99,17000,3000,3.26,0.2599999999999998,2000.0,1.0,3000.0,0.68,0,2,0,0,0,0,31.0
Cake,0.16,945,7/12/2022,0,5.8,14.2,0.0,32.5,17.5,18000,2000,3.28,0.2799999999999998,1800.0,0.97,1500.0,0.52,0,2,0,0,0,0,28.0
Baker,0.15,932,3/3/2023,0,6.2,14.0,0.4472135954999579,34.89,19.89,20000,0,2.11,0.8900000000000001,2000.0,1.0,3000.0,0.73,0,2,0,0,0,0,32.0
Daze,0.13,788,6/20/2023,0,6.0,14.0,0.2828427124746186,32.0,17.0,16000,4000,2.81,0.18999999999999995,2000.0,0.84,3000.0,0.55,0,2,0,0,0,0,24.0
Baker,0.14,427,3/3/2023,0,6.2,14.0,3.820994634908561,34.89,9.89,20000,3000,2.11,2.11,2000.0,1.0,3000.0,0.75,1,2,0,0,0,1,15.0
Better,0.13,406,4/26/2023,0,8.1,11.9,0.989949493661168,45.0,20.0,17000,6000,0.68,0.68,2000.0,0.7,3000.0,0.75,1,2,0,1,1,0,28.0
Far,0.09,276,6/29/2023,0,8.7,11.3,0.1414213562373115,45.0,20.0,17700,5300,0.5,0.5,1600.0,0.63,300.0,0.69,1,2,0,1,0,0,29.0
Eat,0.09,272,11/9/2022,0,5.3,14.7,4.949747468305834,33.5,8.5,20000,3000,3.12,3.12,1900.0,1.0,3000.0,0.72,1,2,1,0,0,1,7.0
Daze,0.09,271,6/20/2023,0,6.0,14.0,3.959797974644667,32.0,7.0,16000,7000,2.81,2.81,2000.0,0.84,3000.0,0.55,1,2,0,0,1,1,6.0
Eat+,0.09,271,7/19/2023,0,8.8,11.2,0.0,45.0,20.0,19000,4000,0.44,0.44,2000.0,0.7,3000.0,0.72,1,2,0,1,0,0,37.0
Fast,0.08,259,1/6/2023,0,5.7,14.3,4.384062043356596,34.0,9.0,18700,4300,3.25,3.25,1800.0,0.96,3000.0,0.69,1,2,1,0,0,1,8.0
Able,0.08,251,7/26/2022,0,5.8,14.2,4.242640687119286,31.99,6.989999999999998,17000,6000,3.26,3.26,2000.0,1.0,3000.0,0.72,1,2,1,0,1,1,7.0
Cake,0.08,244,7/12/2022,0,5.8,14.2,4.242640687119286,32.5,7.5,18000,5000,3.28,3.28,1800.0,0.97,1500.0,0.69,1,2,1,0,0,1,7.0
Cookie,0.08,242,7/12/2023,0,8.8,11.2,0.0,44.0,19.0,18000,5000,0.46,0.46,2000.0,0.7,1500.0,0.69,1,2,0,0,0,0,33.0
Actual,0.06,192,7/5/2023,1,8.8,11.2,0.0,44.99,19.990000000000002,17000,6000,0.48,0.48,2000.0,0.7,1500.0,0.72,1,2,0,0,1,0,30.0
Baker,0.2,1352,3/3/2023,1,6.2,14.0,0.3162277660168385,29.0,14.0,20000,0,3.11,0.10999999999999988,1400.0,1.0,3000.0,0.81,0,3,0,0,0,0,53.0
Able,0.18,1220,1/29/2024,0,5.8,14.2,0.7071067811865476,31.99,16.99,19000,1000,4.26,1.2599999999999998,1400.0,1.0,3000.0,0.77,0,3,0,0,0,1,30.0
Eat,0.17,1160,2/27/2025,0,5.3,14.7,1.4142135623730951,33.5,18.5,20000,0,4.12,1.12,1400.0,1.0,3000.0,0.77,0,3,0,0,0,1,28.0
Cake,0.16,1045,8/8/2024,0,6.6,13.4,0.4242640687119276,32.0,17.0,18000,2000,2.34,0.6600000000000001,1300.0,0.96,3000.0,0.66,0,3,0,0,0,0,31.0
Fast,0.15,1030,3/16/2025,0,5.7,14.3,0.8485281374238578,33.0,18.0,18700,1300,4.25,1.25,1500.0,1.0,2000.0,0.67,0,3,0,0,0,1,25.0
Daze,0.13,852,9/30/2024,1,6.8,13.2,0.7071067811865476,32.5,17.5,20000,0,2.03,0.9700000000000002,2000.0,1.0,2750.0,0.66,0,3,0,0,0,0,33.0
Cookie,0.0,7,7/12/2023,0,8.8,11.2,3.535533905932738,43.5,28.5,18000,2000,1.46,1.54,2000.0,0.92,1500.0,0.66,0,3,0,1,0,1,1.0
Eat+,0.15,564,7/19/2023,0,8.8,11.2,0.9899494936611656,45.0,20.0,19000,4000,1.44,1.44,2000.0,0.92,3000.0,0.83,1,3,0,1,0,1,29.0
Actual,0.14,541,7/13/2024,0,9.5,10.5,0.0,44.99,19.990000000000002,18500,4500,0.97,0.97,2000.0,0.92,1500.0,0.83,1,3,0,0,0,0,36.0
Far,0.14,539,7/26/2024,0,9.5,10.5,0.0,45.0,20.0,17500,5500,0.96,0.96,1900.0,0.86,2000.0,0.79,1,3,0,1,0,0,34.0
Cookie,0.14,513,7/12/2023,0,8.8,11.2,0.9899494936611656,43.5,18.5,18000,5000,1.46,1.46,2000.0,0.92,1500.0,0.8,1,3,0,0,0,1,26.0
Bravo,0.12,439,3/13/2024,0,9.2,10.8,0.4242640687119295,45.0,20.0,17000,6000,0.8,0.8,2000.0,0.7,3000.0,0.85,1,3,0,1,1,0,32.0
Better,0.09,350,7/17/2024,1,8.9,11.2,0.921954445729288,45.0,20.0,17000,6000,1.06,1.06,2000.0,0.92,1500.0,0.85,1,3,0,1,1,1,28.0
Baker,0.05,198,3/3/2023,1,6.2,14.0,4.810405388322277,29.0,4.0,20000,3000,3.11,3.11,1400.0,1.0,3000.0,0.85,1,3,1,0,0,1,11.0
Cake,0.04,151,8/8/2024,0,6.6,13.4,4.101219330881976,32.0,7.0,18000,5000,2.34,2.34,1300.0,0.96,3000.0,0.8,1,3,1,0,0,1,12.0
Dazzle,0.04,132,9/20/2024,1,9.5,10.5,0.0,45.0,20.0,17000,6000,0.27,0.27,2000.0,0.7,3000.0,0.72,1,3,0,1,1,0,33.0
